"Text","Sentiment","SentimentConfidence","Date"
"Grilling kabobs on the grill last night was amazing! I'm so glad this weather is finally  here.","positive",0.8439,"8/24/13 0:21"
"The slowest day ever !! And the weather makes it even worse !","negative",0.6963,"8/24/13 0:49"
"Fire Weather Watch issued May 17 at 4:21PM CDT expiring May 19 at 9:00PM CDT by NWS Lubbock... {link}","neutral",0.8802,"8/24/13 0:55"
"Im going to lunch early today.   The weather is nice outside so Im going to enjoy #metime somewhere pleasant :)","positive",0.6897,"8/24/13 0:48"
"Weekend Weather Causes Delays In I-270 Bridge Work  {link}","neutral",0.6153,"8/24/13 1:19"
"Passing out now.  working tonight. Storms today would be nice. Would be great sleeping weather. Mmmm","positive",0.6365,"8/24/13 0:27"
"US GAS: Warm-Weather Forecasts Lift Natural Gas Futures {link}","neutral",0.5582,"8/24/13 0:36"
"@mention s friday at 6 at tha stadium ...if tha weather bad its gone be in tha gym at 3","negative",0.4132,"8/24/13 0:40"
"I hate this weather. Good day for a movie marathon though... Xmen! :D","negative",0.7987,"8/24/13 1:11"
"TGif biatches! Here's to a sunny Friday regardless of rain and drama! #popularnameregardlessofparticipation","positive",0.5695,"8/24/13 0:39"
"@mention good crowd in Wrigley today, terrible weather. tell that redneck that just called in 2 check the Reds crowd on a Wed. day game","negative",0.9103,"8/24/13 0:39"
"in the house washing clothes on this rainy day #BORED","negative",0.6108,"8/24/13 0:41"
"#WEATHER:  2:53 pm : 57.0F. Feels 56F. 30.10% Humidity. 6.9MPH Northwest Wind.","neutral",0.8655,"8/24/13 0:46"
"Freezing cold Like always whoo buddy excited for tonight let's go #11in11","negative",0.6533,"8/24/13 0:34"
"...SHOWERS AND THUNDERSTORMS MOVING SLOWLY OVER THE AREA... AN AREA OF RAIN WITH EMBEDDED THUNDERSTORMS WILL DRIFT SLOW {link}","neutral",0.7387,"8/24/13 1:15"
"It is hot out here but it feels great","positive",0.9293,"8/24/13 0:32"
"RT @mention: Need that warm weather to come back","negative",0.4299,"8/24/13 0:20"
"I want the sunshine back, please come back :)","negative",0.5476,"8/24/13 0:23"
"Record LOW humidity in Phoenix today:  {link}","neutral",0.8497,"8/24/13 0:53"
"@mention If this is what Seattle is like, I'm not surprised somebody killed Rosie Larsen. Everybody must be surly. #TheKilling #Rain","negative",0.5621,"8/24/13 0:33"
"@mention ditto I should have worn shorts today! Hello humidity!","negative",0.6511,"8/24/13 0:45"
"@mention oh nice! We're all the way here in sunny Burbank California!","positive",0.7563,"8/24/13 0:44"
"@mention no, normal pajamas. it's not that cold out!","neutral",0.4395,"8/24/13 1:11"
"@mention Is any part of this storm system going to make it across the mountains/in to NC & SC?","neutral",0.6925,"8/24/13 0:06"
"it's hot  as #Truck outside","negative",0.53,"8/24/13 0:27"
"WZTV FOX17 :: Weather {link}","neutral",0.6946,"8/24/13 0:33"
"Hi from sunny Boston. Weather is fine, wish you were here... (@ Joe's American Bar & Grill w/ 2 others) {link}","positive",0.7159,"8/24/13 0:45"
"In Florida, the hotter it is outside, the colder it is inside. Freezing at my desk today.","negative",0.4882,"8/24/13 0:55"
"@mention yeah, i'm talking, you see these pics of the river up on the rocks, as opposed to storm conditions","neutral",0.4,"8/24/13 0:34"
"@mention Looking forward to your show tonight in Salt Lake City. The weather is supposed to be great. Hopefully you'll toss me a pick","positive",0.5658,"8/24/13 0:50"
"Just arrived at Garrett- 55 degrees- going to be a cool night.","neutral",0.4937,"8/24/13 0:51"
"RT @mention: Strongest storm now crossing Natcher Parkway south of Masonville & moving into northern Ohio County. #tristatewx","neutral",0.8468,"8/24/13 0:19"
